????? ????????? ????? ??????????
999900012328216921/01/2023 07:17COURIER_SCAN
999900012328216921/01/2023 08:22DELIVER
999900012328216921/01/2023 06:50IN_SCAN
999900012328216921/01/2023 07:11OUT_SCAN
999900012328217620/01/2023 10:37ISSUE
999900012328217620/01/2023 11:10OUT_SCAN
999900012328217620/01/2023 14:58DEPART
999900012328217620/01/2023 14:58MASTER
999900012328217621/01/2023 07:17COURIER_SCAN
999900012328217621/01/2023 08:22DELIVER
999900012328217621/01/2023 06:50IN_SCAN
999900012328217621/01/2023 07:11OUT_SCAN
999900012328218320/01/2023 10:37ISSUE
999900012328218320/01/2023 11:14OUT_SCAN
999900012328218320/01/2023 14:58DEPART
999900012328218320/01/2023 14:58MASTER
999900012328218321/01/2023 07:17COURIER_SCAN
999900012328218321/01/2023 08:22DELIVER
999900012328218321/01/2023 06:50IN_SCAN
999900012328218321/01/2023 07:10OUT_SCAN
999900012328219020/01/2023 10:37ISSUE
999900012328219020/01/2023 11:14OUT_SCAN
999900012328219020/01/2023 14:58DEPART
999900012328219020/01/2023 14:58MASTER
999900012328219021/01/2023 07:17COURIER_SCAN
999900012328219021/01/2023 08:22DELIVER
999900012328219021/01/2023 06:50IN_SCAN
999900012328219021/01/2023 07:10OUT_SCAN
999900012328220620/01/2023 10:37ISSUE
999900012328220620/01/2023 11:05OUT_SCAN
999900012328220620/01/2023 14:58DEPART
999900012328220620/01/2023 14:58MASTER
999900012328220621/01/2023 07:17COURIER_SCAN
999900012328220621/01/2023 08:22DELIVER
999900012328220621/01/2023 06:50IN_SCAN
999900012328220621/01/2023 07:10OUT_SCAN
999900012328221320/01/2023 10:37ISSUE
999900012328221320/01/2023 11:09OUT_SCAN
999900012328221320/01/2023 14:58DEPART
999900012328221320/01/2023 14:58MASTER
999900012328221321/01/2023 07:17COURIER_SCAN
999900012328221321/01/2023 08:22DELIVER
999900012328221321/01/2023 06:50IN_SCAN
999900012328221321/01/2023 07:10OUT_SCAN
999900012328222020/01/2023 10:37ISSUE
999900012328222020/01/2023 11:14OUT_SCAN
999900012328222020/01/2023 14:58DEPART
999900012328222020/01/2023 14:58MASTER
999900012328222021/01/2023 07:17COURIER_SCAN
999900012328222021/01/2023 08:22DELIVER
999900012328222021/01/2023 06:50IN_SCAN
999900012328222021/01/2023 07:11OUT_SCAN
999900012328223720/01/2023 10:37ISSUE
999900012328223720/01/2023 11:17OUT_SCAN
999900012328223720/01/2023 14:58DEPART
999900012328223720/01/2023 14:58MASTER
999900012328223721/01/2023 07:17COURIER_SCAN
999900012328223721/01/2023 08:22DELIVER
999900012328223721/01/2023 06:50IN_SCAN
999900012328223721/01/2023 07:10OUT_SCAN
999900012328224420/01/2023 10:37ISSUE
999900012328224420/01/2023 11:04OUT_SCAN
999900012328224420/01/2023 14:58DEPART
999900012328224420/01/2023 14:58MASTER
999900012328224421/01/2023 07:17COURIER_SCAN
999900012328224421/01/2023 08:22DELIVER
999900012328224421/01/2023 06:50IN_SCAN
999900012328224421/01/2023 07:10OUT_SCAN
999900012328225120/01/2023 10:37ISSUE
999900012328225120/01/2023 11:12OUT_SCAN
999900012328225120/01/2023 14:58DEPART
999900012328225120/01/2023 14:58MASTER
999900012328225121/01/2023 07:17COURIER_SCAN
999900012328225121/01/2023 08:22DELIVER
999900012328225121/01/2023 06:50IN_SCAN
999900012328225121/01/2023 07:10OUT_SCAN
999900012328226820/01/2023 10:37ISSUE
999900012328226820/01/2023 11:13OUT_SCAN
999900012328226820/01/2023 14:58DEPART
999900012328226820/01/2023 14:58MASTER
999900012328226821/01/2023 07:17COURIER_SCAN
999900012328226821/01/2023 08:22DELIVER
999900012328226821/01/2023 06:50IN_SCAN
999900012328226821/01/2023 07:10OUT_SCAN
999900012328227520/01/2023 10:37ISSUE
999900012328227520/01/2023 11:20OUT_SCAN
999900012328227520/01/2023 14:58DEPART
999900012328227520/01/2023 14:58MASTER
999900012328227521/01/2023 07:17COURIER_SCAN
999900012328227521/01/2023 08:22DELIVER
999900012328227521/01/2023 06:50IN_SCAN
999900012328227521/01/2023 07:11OUT_SCAN
999900012328228220/01/2023 10:37ISSUE
999900012328228220/01/2023 11:05OUT_SCAN
999900012328228220/01/2023 14:58DEPART
999900012328228220/01/2023 14:58MASTER
999900012328228221/01/2023 07:17COURIER_SCAN
999900012328228221/01/2023 08:22DELIVER
999900012328228221/01/2023 06:50IN_SCAN
999900012328228221/01/2023 07:11OUT_SCAN
999900012328229920/01/2023 10:37ISSUE
999900012328229920/01/2023 11:06OUT_SCAN
999900012328229920/01/2023 14:58DEPART
999900012328229920/01/2023 14:58MASTER
999900012328229921/01/2023 07:17COURIER_SCAN
999900012328229921/01/2023 08:22DELIVER
999900012328229921/01/2023 06:50IN_SCAN
999900012328229921/01/2023 07:11OUT_SCAN
999900012328230520/01/2023 10:37ISSUE
999900012328230520/01/2023 11:14OUT_SCAN
999900012328230520/01/2023 14:58DEPART
999900012328230520/01/2023 14:58MASTER
999900012328230521/01/2023 07:17COURIER_SCAN
999900012328230521/01/2023 08:22DELIVER
999900012328230521/01/2023 06:50IN_SCAN
999900012328230521/01/2023 07:11OUT_SCAN
999900012328231220/01/2023 10:37ISSUE
999900012328231220/01/2023 11:16OUT_SCAN
999900012328231220/01/2023 14:58DEPART
999900012328231220/01/2023 14:58MASTER
999900012328231221/01/2023 07:17COURIER_SCAN
999900012328231221/01/2023 08:22DELIVER
999900012328231221/01/2023 06:50IN_SCAN
999900012328231221/01/2023 07:10OUT_SCAN
999900012328232920/01/2023 10:37ISSUE
999900012328232920/01/2023 11:06OUT_SCAN
999900012328232920/01/2023 14:58DEPART
999900012328232920/01/2023 14:58MASTER
999900012328232921/01/2023 07:17COURIER_SCAN
999900012328232921/01/2023 08:22DELIVER
999900012328232921/01/2023 06:50IN_SCAN
999900012328232921/01/2023 07:11OUT_SCAN
999900012328233620/01/2023 10:37ISSUE
999900012328233620/01/2023 11:09OUT_SCAN
999900012328233620/01/2023 14:58DEPART
999900012328233620/01/2023 14:58MASTER
999900012328233621/01/2023 07:17COURIER_SCAN
999900012328233621/01/2023 08:22DELIVER
999900012328233621/01/2023 06:50IN_SCAN
999900012328233621/01/2023 07:10OUT_SCAN
999900012328234320/01/2023 10:37ISSUE
999900012328234320/01/2023 11:09OUT_SCAN
999900012328234320/01/2023 14:58DEPART
999900012328234320/01/2023 14:58MASTER
999900012328234321/01/2023 07:17COURIER_SCAN
999900012328234321/01/2023 08:22DELIVER
999900012328234321/01/2023 06:50IN_SCAN
999900012328234321/01/2023 07:11OUT_SCAN
999900012328235020/01/2023 10:37ISSUE
999900012328235020/01/2023 11:17OUT_SCAN
999900012328235020/01/2023 14:58DEPART
999900012328235020/01/2023 14:58MASTER
999900012328235021/01/2023 07:17COURIER_SCAN
999900012328235021/01/2023 08:22DELIVER
999900012328235021/01/2023 06:50IN_SCAN
999900012328235021/01/2023 07:10OUT_SCAN
999900012328236720/01/2023 10:37ISSUE
999900012328236720/01/2023 11:04OUT_SCAN
999900012328236720/01/2023 14:58DEPART
999900012328236720/01/2023 14:58MASTER
999900012328236721/01/2023 07:17COURIER_SCAN
999900012328236721/01/2023 08:22DELIVER
999900012328236721/01/2023 06:50IN_SCAN
999900012328236721/01/2023 07:10OUT_SCAN
999900012328237420/01/2023 10:37ISSUE
999900012328237420/01/2023 11:09OUT_SCAN
999900012328237420/01/2023 14:58DEPART
999900012328237420/01/2023 14:58MASTER
999900012328237421/01/2023 07:17COURIER_SCAN
999900012328237421/01/2023 08:22DELIVER
999900012328237421/01/2023 06:50IN_SCAN
999900012328237421/01/2023 07:10OUT_SCAN
999900012328238120/01/2023 10:37ISSUE
999900012328238120/01/2023 11:14OUT_SCAN
999900012328238120/01/2023 14:58DEPART
999900012328238120/01/2023 14:58MASTER
999900012328238121/01/2023 07:17COURIER_SCAN
999900012328238121/01/2023 08:22DELIVER
999900012328238121/01/2023 06:50IN_SCAN
999900012328238121/01/2023 07:11OUT_SCAN
999900012328239820/01/2023 10:37ISSUE
999900012328239820/01/2023 11:16OUT_SCAN
999900012328239820/01/2023 14:58DEPART
999900012328239820/01/2023 14:58MASTER
999900012328239821/01/2023 07:17COURIER_SCAN
999900012328239821/01/2023 08:22DELIVER
999900012328239821/01/2023 06:50IN_SCAN
999900012328239821/01/2023 07:10OUT_SCAN
999900012328240420/01/2023 10:37ISSUE
999900012328240420/01/2023 11:05OUT_SCAN
999900012328240420/01/2023 14:58DEPART
999900012328240420/01/2023 14:58MASTER
999900012328240421/01/2023 07:17COURIER_SCAN
999900012328240421/01/2023 08:22DELIVER
999900012328240421/01/2023 06:50IN_SCAN
999900012328240421/01/2023 07:11OUT_SCAN
999900012328241120/01/2023 10:37ISSUE
999900012328241120/01/2023 11:09OUT_SCAN
999900012328241120/01/2023 14:58DEPART
999900012328241120/01/2023 14:58MASTER
999900012328241121/01/2023 07:17COURIER_SCAN
999900012328241121/01/2023 08:22DELIVER
999900012328241121/01/2023 06:50IN_SCAN
999900012328241121/01/2023 07:11OUT_SCAN
999900012328242820/01/2023 10:37ISSUE
999900012328242820/01/2023 11:16OUT_SCAN
999900012328242820/01/2023 14:58DEPART
999900012328242820/01/2023 14:58MASTER
999900012328242821/01/2023 07:17COURIER_SCAN
999900012328242821/01/2023 08:22DELIVER
999900012328242821/01/2023 06:50IN_SCAN
999900012328242821/01/2023 07:10OUT_SCAN
999900012328243520/01/2023 10:37ISSUE
999900012328243520/01/2023 11:17OUT_SCAN
999900012328243520/01/2023 14:58DEPART
999900012328243520/01/2023 14:58MASTER
999900012328243521/01/2023 07:17COURIER_SCAN
999900012328243521/01/2023 08:22DELIVER
999900012328243521/01/2023 06:50IN_SCAN
999900012328243521/01/2023 07:12OUT_SCAN
999900012328244220/01/2023 10:37ISSUE
999900012328244220/01/2023 11:03OUT_SCAN
999900012328244220/01/2023 14:58DEPART
999900012328244220/01/2023 14:58MASTER
999900012328244221/01/2023 07:17COURIER_SCAN
999900012328244221/01/2023 08:22DELIVER
999900012328244221/01/2023 06:50IN_SCAN
999900012328244221/01/2023 07:11OUT_SCAN
999900012328245920/01/2023 10:37ISSUE
999900012328245920/01/2023 11:10OUT_SCAN
999900012328245920/01/2023 14:58DEPART
999900012328245920/01/2023 14:58MASTER
999900012328245921/01/2023 07:17COURIER_SCAN
999900012328245921/01/2023 08:22DELIVER
999900012328245921/01/2023 06:50IN_SCAN
999900012328245921/01/2023 07:10OUT_SCAN
999900012328246620/01/2023 10:37ISSUE
999900012328246620/01/2023 11:13OUT_SCAN
999900012328246620/01/2023 14:58DEPART
999900012328246620/01/2023 14:58MASTER
999900012328246621/01/2023 07:17COURIER_SCAN
999900012328246621/01/2023 08:22DELIVER
999900012328246621/01/2023 06:50IN_SCAN
999900012328246621/01/2023 07:11OUT_SCAN
999900012328247320/01/2023 10:37ISSUE
999900012328247320/01/2023 11:20OUT_SCAN
999900012328247320/01/2023 14:58DEPART
999900012328247320/01/2023 14:58MASTER
999900012328247321/01/2023 07:17COURIER_SCAN
999900012328247321/01/2023 08:22DELIVER
999900012328247321/01/2023 06:50IN_SCAN
999900012328247321/01/2023 07:10OUT_SCAN
999900012328248020/01/2023 10:37ISSUE
999900012328248020/01/2023 11:05OUT_SCAN
999900012328248020/01/2023 14:58DEPART
999900012328248020/01/2023 14:58MASTER
999900012328248021/01/2023 07:17COURIER_SCAN
999900012328248021/01/2023 08:22DELIVER
999900012328248021/01/2023 06:50IN_SCAN
999900012328248021/01/2023 07:10OUT_SCAN
999900012328249720/01/2023 10:37ISSUE
999900012328249720/01/2023 11:06OUT_SCAN
999900012328249720/01/2023 14:58DEPART
999900012328249720/01/2023 14:58MASTER
999900012328249721/01/2023 07:17COURIER_SCAN
999900012328249721/01/2023 08:22DELIVER
999900012328249721/01/2023 06:50IN_SCAN
999900012328249721/01/2023 07:10OUT_SCAN
999900012328250320/01/2023 10:37ISSUE
999900012328250320/01/2023 11:14OUT_SCAN
999900012328250320/01/2023 14:58DEPART
999900012328250320/01/2023 14:58MASTER
999900012328250321/01/2023 07:17COURIER_SCAN
999900012328250321/01/2023 08:22DELIVER
999900012328250321/01/2023 06:50IN_SCAN
999900012328250321/01/2023 07:10OUT_SCAN
999900012328251020/01/2023 10:37ISSUE
999900012328251020/01/2023 11:16OUT_SCAN
999900012328251020/01/2023 14:58DEPART
999900012328251020/01/2023 14:58MASTER
999900012328251021/01/2023 07:17COURIER_SCAN
999900012328251021/01/2023 08:22DELIVER
999900012328251021/01/2023 06:50IN_SCAN
999900012328251021/01/2023 07:11OUT_SCAN
999900012328252720/01/2023 10:37ISSUE
999900012328252720/01/2023 11:06OUT_SCAN
999900012328252720/01/2023 14:58DEPART
999900012328252720/01/2023 14:58MASTER
999900012328252721/01/2023 07:17COURIER_SCAN
999900012328252721/01/2023 08:22DELIVER
999900012328252721/01/2023 06:50IN_SCAN
999900012328252721/01/2023 07:10OUT_SCAN
999900012328253420/01/2023 10:37ISSUE
999900012328253420/01/2023 11:09OUT_SCAN
999900012328253420/01/2023 14:58DEPART
999900012328253420/01/2023 14:58MASTER
999900012328253421/01/2023 07:17COURIER_SCAN
999900012328253421/01/2023 08:22DELIVER
999900012328253421/01/2023 06:50IN_SCAN
999900012328253421/01/2023 07:11OUT_SCAN
999900012328254120/01/2023 10:37ISSUE
999900012328254120/01/2023 11:12OUT_SCAN
999900012328254120/01/2023 14:58DEPART
999900012328254120/01/2023 14:58MASTER
999900012328254121/01/2023 07:17COURIER_SCAN
999900012328254121/01/2023 08:22DELIVER
999900012328254121/01/2023 06:50IN_SCAN
999900012328254121/01/2023 07:11OUT_SCAN
999900012328255820/01/2023 10:37ISSUE
999900012328255820/01/2023 11:17OUT_SCAN
999900012328255820/01/2023 14:58DEPART
999900012328255820/01/2023 14:58MASTER
999900012328255821/01/2023 07:17COURIER_SCAN
999900012328255821/01/2023 08:22DELIVER
999900012328255821/01/2023 06:50IN_SCAN
999900012328255821/01/2023 07:10OUT_SCAN
999900012328256520/01/2023 10:54ISSUE
999900012328256520/01/2023 10:58OUT_SCAN
999900012328256520/01/2023 14:29DEPART
999900012328256520/01/2023 14:29MASTER
999900012328256521/01/2023 06:44COURIER_SCAN
999900012328256521/01/2023 12:42DELIVER
999900012328256521/01/2023 03:17IN_SCAN
999900012328256521/01/2023 06:21OUT_SCAN
999900012328257220/01/2023 10:54ISSUE
999900012328257220/01/2023 10:57OUT_SCAN
999900012328257220/01/2023 14:29DEPART
999900012328257220/01/2023 14:29MASTER
999900012328257221/01/2023 06:44COURIER_SCAN
999900012328257221/01/2023 12:42DELIVER
999900012328257221/01/2023 03:11IN_SCAN
999900012328257221/01/2023 06:27OUT_SCAN
999900012328258920/01/2023 10:54ISSUE
999900012328258920/01/2023 10:56OUT_SCAN
999900012328258920/01/2023 14:29DEPART
999900012328258920/01/2023 14:29MASTER
999900012328258921/01/2023 06:44COURIER_SCAN
999900012328258921/01/2023 12:42DELIVER
999900012328258921/01/2023 03:12IN_SCAN
999900012328258921/01/2023 06:29OUT_SCAN
999900012328259620/01/2023 10:54ISSUE
999900012328259620/01/2023 10:56OUT_SCAN
999900012328259620/01/2023 14:29DEPART
999900012328259620/01/2023 14:29MASTER
999900012328259621/01/2023 06:44COURIER_SCAN
999900012328259621/01/2023 12:42DELIVER
999900012328259621/01/2023 03:16IN_SCAN
999900012328259621/01/2023 06:32OUT_SCAN
999900012328260220/01/2023 10:54ISSUE
999900012328260220/01/2023 10:57OUT_SCAN
999900012328260220/01/2023 14:29DEPART
999900012328260220/01/2023 14:29MASTER
999900012328260221/01/2023 06:44COURIER_SCAN
999900012328260221/01/2023 12:42DELIVER
999900012328260221/01/2023 03:13IN_SCAN
999900012328260221/01/2023 06:23OUT_SCAN
999900012328261920/01/2023 10:54ISSUE
999900012328261920/01/2023 10:57OUT_SCAN
999900012328261920/01/2023 14:29DEPART
999900012328261920/01/2023 14:29MASTER
999900012328261921/01/2023 06:44COURIER_SCAN
999900012328261921/01/2023 12:42DELIVER
999900012328261921/01/2023 03:11IN_SCAN
999900012328261921/01/2023 06:28OUT_SCAN
999900012328262620/01/2023 10:54ISSUE
999900012328262620/01/2023 10:56OUT_SCAN
999900012328262620/01/2023 14:29DEPART
999900012328262620/01/2023 14:29MASTER
999900012328262621/01/2023 06:44COURIER_SCAN
999900012328262621/01/2023 12:42DELIVER
999900012328262621/01/2023 03:13IN_SCAN
999900012328262621/01/2023 06:31OUT_SCAN
999900012328263320/01/2023 10:54ISSUE
999900012328263320/01/2023 10:56OUT_SCAN
999900012328263320/01/2023 14:29DEPART
999900012328263320/01/2023 14:29MASTER
999900012328263321/01/2023 06:44COURIER_SCAN
999900012328263321/01/2023 12:42DELIVER
999900012328263321/01/2023 03:17IN_SCAN
999900012328263321/01/2023 06:32OUT_SCAN
999900012328264020/01/2023 10:54ISSUE
999900012328264020/01/2023 10:58OUT_SCAN
999900012328264020/01/2023 14:29DEPART
999900012328264020/01/2023 14:29MASTER
999900012328264021/01/2023 06:44COURIER_SCAN
999900012328264021/01/2023 12:42DELIVER
999900012328264021/01/2023 03:15IN_SCAN
999900012328264021/01/2023 06:21OUT_SCAN
999900012328265720/01/2023 10:54ISSUE
999900012328265720/01/2023 10:57OUT_SCAN
999900012328265720/01/2023 14:29DEPART
999900012328265720/01/2023 14:29MASTER
999900012328265721/01/2023 06:44COURIER_SCAN
999900012328265721/01/2023 12:42DELIVER
999900012328265721/01/2023 03:09IN_SCAN
999900012328265721/01/2023 06:26OUT_SCAN
999900012328266420/01/2023 10:54ISSUE
999900012328266420/01/2023 10:56OUT_SCAN
999900012328266420/01/2023 14:29DEPART
999900012328266420/01/2023 14:29MASTER
999900012328266421/01/2023 06:44COURIER_SCAN
999900012328266421/01/2023 12:42DELIVER
999900012328266421/01/2023 03:11IN_SCAN
999900012328266421/01/2023 05:31OUT_SCAN
999900012328267120/01/2023 10:54ISSUE
999900012328267120/01/2023 10:56OUT_SCAN
999900012328267120/01/2023 14:29DEPART
999900012328267120/01/2023 14:29MASTER
999900012328267121/01/2023 06:44COURIER_SCAN
999900012328267121/01/2023 12:42DELIVER
999900012328267121/01/2023 03:17IN_SCAN
999900012328267121/01/2023 05:31OUT_SCAN
999900012328268820/01/2023 10:54ISSUE
999900012328268820/01/2023 10:57OUT_SCAN
999900012328268820/01/2023 14:29DEPART
